id,created_at,text
942801564124753921,2017-12-18 16:59:43,"b'RT @NanoHybrids: Researchers @MIT create paper-based diagnostic that avoids false positives, and rapidly diagnoses #Zika #nanoparticleblog\xe2\x80\xa6'"
940991907093733376,2017-12-13 17:08:48,b'RT @NanoHybrids: Fine Tuning Hyperthermia Therapy to the Cancer Kill Zone. #nanoparticleblog https://t.co/Mg2YIT7oVu'
930556931143499786,2017-11-14 22:03:55,b'RT @NanoHybrids: NanoHybrids CTO Justin Harris explaining the details of PAtrace technology during the #CPRIT2017 poster session. https://t\xe2\x80\xa6'
930158112019025920,2017-11-13 19:39:10,"b'RT @NanoHybrids: Jenniffer Wargo, M.D. (MDACC) @JenWargoMD presents the latest fascinating research on the role of the microbiome in cancer\xe2\x80\xa6'"
930158087218040834,2017-11-13 19:39:04,"b'RT @NanoHybrids: @immatics CSO Harpreet Singh, Ph.D. @cso_immatics on why Texas was the best environment for his biotech company #CPRIT2017\xe2\x80\xa6'"
917575660033294337,2017-10-10 02:20:59,b'RT @NanoHybrids: Celebrate #NationalNanoDay with us! RT if you like #Nanotech https://t.co/QWVXb01Zo7'
914256961813794816,2017-09-30 22:33:40,"b'RT @NanoHybrids: Disasters like Harvey, Irma, Maria plus man-made problems show need for water purification improvements. https://t.co/06at\xe2\x80\xa6'"
910271885392441348,2017-09-19 22:38:24,b'RT @NanoHybrids: Check out this job. An exciting opportunity to join the NanoHybrids team https://t.co/YSTWfLCnSg'
840610047004667904,2017-03-11 17:07:07,b'Awesome cause at the @Spredfast social suite! Help fund the well in Ethiopia with #SpredWater ! #soSpredfast #sxsw'
803369082326319104,2016-11-28 22:44:49,b'RT @NanoHybrids: Treating Cancer w/ Nanoparticles Webinar. Learn about the future of cancer diagnosis and therapy using nanotech. https://t\xe2\x80\xa6'
783169085198569472,2016-10-04 04:57:15,"b'RT @acswebinars: How can we treat #cancer with #nanoparticles? Ask Justin Harris of @NanoHybrids on Thursday, Oct 6 at 2pm EDT: https://t.c\xe2\x80\xa6'"
771192798729019392,2016-09-01 03:47:45,b'Yep https://t.co/QFOrqglNqm'
768641978682662912,2016-08-25 02:51:43,b'#pluckerstrivia #c'
740622611235803136,2016-06-08 19:12:45,b'RT @NSF_ENG: Video features #tech from #nsffunded @NanoHybrids #BIO2016  https://t.co/7Onrq14L4y'
740605000502546436,2016-06-08 18:02:46,b'RT @NanoHybrids: FREE Gold Nanoparticles for biomedical imaging studies!! #RT &amp; click to learn more or enter https://t.co/oQ5o27M0Dt https:\xe2\x80\xa6'
740604951211081728,2016-06-08 18:02:34,b'RT @NanoHybrids: Who at .@BIOConvention uses AuNPs? Come talk to us about our Research Sponsorship Contest! https://t.co/oQ5o283Bv1 https:/\xe2\x80\xa6'
740604921397927936,2016-06-08 18:02:27,b'RT @NanoHybrids: What can you do with nanoparticles? Visit booth 7253 &amp; learn how you can enter to have NanoHybrids sponsor your study! #BI\xe2\x80\xa6'
740604850765856770,2016-06-08 18:02:10,b'RT @NSF: Gold nanoparticles for better visualization of cells at different wavelengths via #BIO2016 Innovation Zone ... https://t.co/v490Fx\xe2\x80\xa6'
710161595649826816,2016-03-16 17:51:33,b'@ChiLantroBBQ #esuranceaccess'
708714577093996544,2016-03-12 18:01:37,"b""RT @mediatemple: Want to win VIP passes to our #SXSWi closing party? Retweet this with #MTatSXSW we'll pick randomly tomorrow! #sxsw https:\xe2\x80\xa6"""
708438924926914560,2016-03-11 23:46:16,b'@ccgruenwald suck it'
708386770497343489,2016-03-11 20:19:01,b'RT @Do512: RT NOW to win access TONIGHT to the exclusive #Do512 Airstream at EPIC! Interactive Party @HotelVegasATX &amp; sample @TroubleMkrWin\xe2\x80\xa6'
598272819324006400,2015-05-12 23:45:30,"b""I'm so proud to support local sports, you can too! https://t.co/y0IXkHieTI #ItsMillerTime #DeportesReal via @Pear_says"""
577562711388618752,2015-03-16 20:10:55,b'RT @mediatemple: Justin is our winner for this one!! More to come though! @jtharris85 #SXSW #sxswi #mtsxsw http://t.co/ywp2abTO5I'
